INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà phê', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Set', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `Category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudTea', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');

INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Đá',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraDaoCamSaDa.jpg?alt=media&token=514471cb-5467-4933-a59f-2066f44dbb4e', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Nóng',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraDaoCamSaNong.jpg?alt=media&token=daf7c1d0-eec2-4e05-8531-04cf0ce828aa', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Hạt Sen - Đá', '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraHatSenDa.jpg?alt=media&token=681202dc-3780-46a7-8183-607ff3bbb193', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Hạt Sen - Nóng',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraHatSenNong.jpg?alt=media&token=6c3039a1-3957-44f5-9193-4976f76971b1', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Long Nhãn Hạt Chia - Đá',  '49000', '55000', '59000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraLongNhanHatChiaDa.jpg?alt=media&token=7e1a2146-46bc-4386-ab4c-a7ff4b46f134', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Long Nhãn Hạt Chia - Nóng',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraLongNhanHatChiaNong.jpg?alt=media&token=5072a7ea-a26b-456d-8585-abc346a484d4', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đen Macchiato',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraDenMacchiato.jpg?alt=media&token=4cce380f-9786-48c1-a30b-66631df8e33c', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Hồng Trà Sữa Trân Châu',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FHongTraSuaTranChau.jpg?alt=media&token=e7cd7e2f-29a9-4284-a51c-4d4941732ab7', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sữa Oolong Nướng Trân Châu',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraSuaOolongNuongTranChauDa.jpg?alt=media&token=d4bfd026-d0d5-408d-95bc-b79e43fa01be', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sữa Mắc Ca Trân Châu',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FTraSuaMaccaTranChau.jpg?alt=media&token=85bb8cbc-e8e2-4cb1-ae5c-edfac1c427a4', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `Item` (`id`, `Name`, `SPrice`, `MPrice`, `LPrice`, `Image`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Hồng Trà Latte Macchiato',  '55000', '59000', '65000', 'https://firebasestorage.googleapis.com/v0/b/coffee-store-fdab1.appspot.com/o/Tra%2FHongTraLatteMacchiato.jpg?alt=media&token=4b289e25-7c22-45fe-95f6-6d670da7937d', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
